Date	Open	High	Low	Close	Volume
29-Dec-11	121.52	122.67	121.46	122.53	933640
28-Dec-11	122.67	122.71	121.13	121.27	847549
27-Dec-11	122.49	123	122.4	122.67	738993
23-Dec-11	-	-	-	122.63	0
22-Dec-11	121.14	121.54	120.93	121.53	687325
21-Dec-11	120.81	120.87	119.69	120.81	1161024
20-Dec-11	119.12	120.88	119.07	120.68	1561521
19-Dec-11	118.65	118.98	117.07	117.36	981990
16-Dec-11	119.12	119.4	117.9	118.19	1394378
15-Dec-11	119.61	119.74	118.58	118.81	960929
14-Dec-11	119.08	119.48	117.91	118.32	1713897
13-Dec-11	120.95	121.49	119.05	119.51	1338286
12-Dec-11	120.96	120.96	119.4	120.24	1203648
9-Dec-11	120.44	122.11	120.42	121.82	1442585
8-Dec-11	121.5	121.81	119.64	119.94	1620921
7-Dec-11	121.06	122.57	120.6	122.02	2538751
6-Dec-11	121.03	122.09	120.68	121.39	1258048
5-Dec-11	121.83	121.83	120.22	120.95	1109520
2-Dec-11	121.3	121.39	120	120.14	1063310
1-Dec-11	119.97	120.55	119.66	120.13	958727
30-Nov-11	118.46	120.38	118.46	120.2	1919816
29-Nov-11	115.32	116.18	115.13	115.56	1053724
28-Nov-11	114.8	115.48	114.32	115.1	1522070
25-Nov-11	112.21	113.46	112.14	112.14	671002
23-Nov-11	-	-	-	112.33	0
22-Nov-11	114.99	115.51	114.13	114.74	1633841
21-Nov-11	116.09	116.31	114.28	115.16	1528305
18-Nov-11	118.02	118.3	117.3	117.76	1365165
17-Nov-11	119.04	119.5	116.79	117.83	1846028
16-Nov-11	119.86	121.13	118.93	119.1	1300035
15-Nov-11	120.38	121.57	119.93	120.87	1201872
14-Nov-11	121.3	121.55	120.19	120.71	1229356
11-Nov-11	120.22	121.71	120.22	121.53	1277307
10-Nov-11	118.96	119.55	117.89	119.04	1545059
9-Nov-11	119.28	119.67	117.24	117.7	2057337
8-Nov-11	121	121.75	119.9	121.6	1300662
7-Nov-11	119.5	120.5	118.56	120.45	1286661
4-Nov-11	119.44	119.68	118.24	119.6	1416941
3-Nov-11	119.26	120.41	118.16	120.19	2178543
2-Nov-11	117.86	118.51	117.17	118.13	1453503
1-Nov-11	116.91	117.66	116.04	116.37	3899649
31-Oct-11	120.72	120.92	119.27	119.31	2338841
28-Oct-11	121.49	122.24	121.38	122.04	1327933
27-Oct-11	121.02	122.57	120.45	121.54	2578308
26-Oct-11	118.43	118.66	116.68	118.46	2286513
25-Oct-11	118.26	118.35	116.57	116.79	2235191
24-Oct-11	118.16	119.16	118.01	118.88	1761347
21-Oct-11	116.5	117.88	116.43	117.82	3357789
20-Oct-11	115.05	115.76	113.84	115.34	2082611
19-Oct-11	115.49	116.24	114.59	114.95	1766622
18-Oct-11	113.5	116.41	112.83	115.51	2778948
17-Oct-11	115.87	115.88	113.65	113.9	1786495
14-Oct-11	115.83	116.35	115.17	116.34	1314296
13-Oct-11	114.53	115.01	113.64	114.66	1188894
12-Oct-11	114.76	116.12	114.43	114.99	1540379
11-Oct-11	113.63	114.35	113.54	114.01	1564597
10-Oct-11	112.64	114.24	112.59	114.21	1596264
7-Oct-11	111.85	112.21	110.4	111.02	2218657
6-Oct-11	109.3	111.2	108.48	111.09	1935342
5-Oct-11	107.86	109.4	107.28	109.28	2333929
4-Oct-11	105.09	108.08	103.84	107.75	4213784
3-Oct-11	108.25	109.61	106.3	106.34	3517723
30-Sep-11	109.8	111.15	108.87	108.91	2424763
29-Sep-11	111.89	112.5	109.43	111.38	3092143
28-Sep-11	112.09	112.95	109.75	109.96	2491317
27-Sep-11	112.47	113.45	111.1	111.71	2830031
26-Sep-11	108.46	110.33	107.48	110.24	2767917
23-Sep-11	106.47	107.87	106.13	107.45	1874481
22-Sep-11	107.93	108.4	105.74	107.08	4134859
21-Sep-11	113.91	114.22	110.88	110.9	2553738
20-Sep-11	114.26	115.25	113.49	113.88	1560055
19-Sep-11	113.08	114.22	112.29	113.72	1746153
16-Sep-11	114.63	115.13	113.83	114.86	2396166
15-Sep-11	113.46	114.33	112.83	114.33	2482915
14-Sep-11	111.49	113.82	109.87	112.4	2621444
13-Sep-11	110.71	111.37	109.84	110.91	2555243
12-Sep-11	108.46	110.55	108.16	110.54	2102510
9-Sep-11	111.66	111.7	109.23	109.82	2187286
8-Sep-11	113.33	114.67	112.73	112.83	1864780
7-Sep-11	112.77	114.01	112.4	113.94	1670294
6-Sep-11	109.37	111.46	109.18	111.21	2712070
2-Sep-11	112.73	113.26	111.97	112.27	2631936
1-Sep-11	116.13	117.02	114.73	114.87	1943890
31-Aug-11	116.18	116.97	115.13	115.93	1637406
30-Aug-11	114.81	116.16	114.14	115.39	2036136
29-Aug-11	113.96	115.2	113.94	115.17	1381753
26-Aug-11	110.68	113.06	109.1	112.7	2824278
25-Aug-11	113.4	113.78	110.81	111.3	1858257
24-Aug-11	111.25	113.06	110.91	112.95	2132086
23-Aug-11	108.85	111.47	108.43	111.38	2651431
22-Aug-11	110.24	110.3	108.02	108.29	2338916
19-Aug-11	108.28	110.62	107.78	107.91	3230610
18-Aug-11	111.6	111.7	109.01	110.29	3760402
17-Aug-11	114.71	115.45	113.39	114.26	1577246
16-Aug-11	113.97	114.9	112.97	114.08	1702738
15-Aug-11	113.79	114.87	113.45	114.83	2005935
12-Aug-11	112.54	113.49	111.59	112.8	2515099
11-Aug-11	108.17	112.82	107.83	111.25	3628365
10-Aug-11	110.17	110.66	106.89	107.19	4669286
9-Aug-11	109.55	112.38	105.94	112.21	7301772
8-Aug-11	110.76	113.03	108.02	108.02	5920409
5-Aug-11	115.12	115.56	111.27	114.23	5431666
4-Aug-11	117.33	117.55	113.57	113.74	3956251
3-Aug-11	118.61	118.89	116.84	118.8	3672587
2-Aug-11	120.33	120.99	118.43	118.46	2168404
1-Aug-11	122.9	122.96	119.77	121.11	2585589
29-Jul-11	121.09	122.22	120.64	121.33	2590719
28-Jul-11	122.75	123.65	122.07	122.28	1520933
27-Jul-11	124.34	124.37	122.7	122.84	1711965
26-Jul-11	125.3	125.51	124.68	124.83	1344760
25-Jul-11	125.31	126.34	125.14	125.76	1211264
22-Jul-11	126.9	127.02	126.23	126.57	1290370
21-Jul-11	126.05	127.3	125.74	127.03	1365031
20-Jul-11	125.8	125.83	125.26	125.46	659677
19-Jul-11	124.41	125.82	124.4	125.6	1333791
18-Jul-11	123.85	124.01	122.73	123.62	1447206
15-Jul-11	124.73	124.77	123.79	124.56	2523967
14-Jul-11	124.88	125.66	123.98	124.21	1339048
13-Jul-11	124.95	125.94	124.49	124.8	1388578
12-Jul-11	124.86	125.54	124.32	124.32	1732045
11-Jul-11	125.18	125.46	124.54	124.95	1114978
8-Jul-11	125.99	126.41	125.51	126.39	1230087
7-Jul-11	126.84	127.37	126.6	127.1	950326
6-Jul-11	125.39	126.26	125.23	126.09	943561
5-Jul-11	125.55	125.79	125.16	125.45	906443
1-Jul-11	-	-	-	125.59	0
30-Jun-11	122.91	124.02	122.77	123.83	1066731
29-Jun-11	122.01	122.61	121.5	122.45	1143020
28-Jun-11	120.64	121.65	120.53	121.61	836967
27-Jun-11	119.27	120.72	119.08	120.2	736304
24-Jun-11	120.26	120.29	118.99	119.2	1759656
23-Jun-11	119.57	120.34	118.49	120.32	1941336
22-Jun-11	121.19	121.81	120.79	120.81	937119
21-Jun-11	120.99	121.91	120.74	121.59	1037550
20-Jun-11	119.35	120.73	119.35	120.55	1356712
17-Jun-11	120.26	120.46	119.44	119.8	1572624
16-Jun-11	118.84	119.85	118.72	119.56	1873689
15-Jun-11	119.68	120.06	118.56	118.86	1793840
14-Jun-11	120.27	121.13	120.25	120.67	1083964
13-Jun-11	119.74	120.03	119.09	119.46	1046336
10-Jun-11	120.66	120.74	119.21	119.37	1386698
9-Jun-11	120.62	121.67	120.43	121.14	804646
8-Jun-11	120.37	120.83	120.09	120.33	1584200
7-Jun-11	121.3	121.6	120.47	120.49	848010
6-Jun-11	121.09	121.33	120.51	120.73	808557
3-Jun-11	120.9	122	120.85	121.31	1483138
2-Jun-11	122.73	122.87	121.72	122.26	2340006
1-Jun-11	125.15	125.17	122.62	122.7	1874253
31-May-11	125.34	125.54	124.61	125.5	1374231
27-May-11	-	-	-	124.23	0
26-May-11	123.4	124.17	122.93	123.8	1120182
25-May-11	122.83	124.13	122.8	123.63	634042
24-May-11	123.78	123.94	123.22	123.24	702702
23-May-11	123.17	123.88	123.04	123.52	986432
20-May-11	125.56	125.66	124.57	124.82	1212145
19-May-11	126.13	126.47	125.47	126.18	924125
18-May-11	124.88	125.85	124.57	125.71	931292
17-May-11	124.91	125.25	123.85	124.81	2487125
16-May-11	125.54	126.42	125.29	125.47	932412
13-May-11	127.02	127.1	125.42	125.96	1272741
12-May-11	125.95	127.16	125.37	126.99	1230778
11-May-11	127.24	127.25	125.75	126.31	1541605
10-May-11	126.98	127.66	126.82	127.43	755190
9-May-11	126.25	127.06	126.05	126.71	1016812
6-May-11	126.75	127.44	125.84	126.27	2237302
5-May-11	126.51	126.83	125.01	125.62	2374824
4-May-11	127.67	127.75	126.52	126.97	1835511
3-May-11	127.74	128.18	127.27	127.82	1335158
2-May-11	128.62	128.62	127.63	127.84	1493782
29-Apr-11	127.55	128.12	127.54	128.04	1126114
28-Apr-11	126.54	127.54	126.54	127.35	1619609
27-Apr-11	125.86	126.87	125.68	126.73	1221984
26-Apr-11	124.77	125.88	124.65	125.73	1020400
25-Apr-11	124.64	124.7	124.21	124.53	712686
21-Apr-11	-	-	-	124.79	0
20-Apr-11	123.91	124.52	123.77	124.33	1471069
19-Apr-11	121.99	122.48	121.74	122.32	739005
18-Apr-11	121.83	121.88	120.65	121.74	1827166
15-Apr-11	122.89	123.42	122.45	123.18	1299296
14-Apr-11	122	122.89	121.47	122.75	913978
13-Apr-11	123.18	123.2	122.11	122.55	829845
12-Apr-11	122.88	123.09	122.17	122.46	1157454
11-Apr-11	123.81	124.28	123.36	123.64	825443
8-Apr-11	124.31	124.35	123.05	123.66	1315833
7-Apr-11	124.01	124.25	123.12	123.91	1319184
6-Apr-11	124.23	124.35	123.8	124.17	753409
5-Apr-11	123.52	124.13	123.26	123.65	1596067
4-Apr-11	123.67	123.83	123.45	123.76	1202796
1-Apr-11	123.58	123.94	123.15	123.46	742416
31-Mar-11	123.19	123.55	122.95	123.02	1028285
30-Mar-11	123	123.58	122.94	123.21	853386
29-Mar-11	121.75	122.59	121.49	122.51	739087
28-Mar-11	122.14	122.46	121.71	121.76	472604
25-Mar-11	121.73	122.32	121.61	121.96	670069
24-Mar-11	121.29	121.64	120.73	121.46	912259
23-Mar-11	119.68	120.9	119.44	120.63	1207793
22-Mar-11	120.14	120.23	119.77	119.92	978008
21-Mar-11	119.64	120.52	119.56	120.07	1555296
18-Mar-11	118.9	119	118	118.3	2122183
17-Mar-11	117.47	117.97	116.91	117.69	1661119
16-Mar-11	118	118.17	115.51	116.16	3136161
15-Mar-11	117.07	119.12	116.93	118.43	3166752
14-Mar-11	119.76	120.11	118.92	119.85	1391371
11-Mar-11	119.22	120.83	119.22	120.42	1585544
10-Mar-11	120.98	120.98	119.63	119.73	2749529
9-Mar-11	121.86	122.46	121.45	122.01	1033053
8-Mar-11	120.88	122.38	120.58	121.99	1377091
7-Mar-11	121.75	122.25	120.22	120.71	1045174
4-Mar-11	122.43	122.53	120.6	121.49	2324295
3-Mar-11	121.45	122.66	121.43	122.36	1354335
2-Mar-11	120.22	120.98	120.01	120.45	1273418
1-Mar-11	122.47	122.47	120.37	120.37	1779945
28-Feb-11	121.51	122.17	121.44	122.15	1090480
25-Feb-11	120.96	121.33	120.74	121.15	959963
24-Feb-11	120.73	121.03	119.56	120.43	2318734
23-Feb-11	121.67	121.77	120.37	120.85	1826386
22-Feb-11	122.74	123.28	121.49	121.89	1843855
18-Feb-11	-	-	-	123.6	0
17-Feb-11	122.69	123.33	122.57	123.16	999691
16-Feb-11	122.47	123.05	122.37	122.9	832577
15-Feb-11	122.3	122.36	121.88	122.2	733743
14-Feb-11	122.54	122.71	122.3	122.61	824541
11-Feb-11	121.79	122.75	121.72	122.65	1015933
10-Feb-11	121.75	122.25	121.44	122.17	1204819
9-Feb-11	122.13	122.4	121.75	122.28	1386173
8-Feb-11	121.47	122.22	121.33	122.14	1002956
7-Feb-11	120.89	121.64	120.87	121.35	1343470
4-Feb-11	120.4	120.69	120.02	120.69	818870
3-Feb-11	120.04	120.57	119.57	120.37	1552850
2-Feb-11	119.94	120.31	119.9	120.1	763558
1-Feb-11	119.16	120.23	119.08	120.09	7632691
31-Jan-11	118.25	118.65	117.88	118.6	8967974
28-Jan-11	119.66	119.86	117.76	118.02	17160027
27-Jan-11	119.62	119.93	119.45	119.64	7393740
26-Jan-11	119.55	119.94	119.34	119.61	9163260
25-Jan-11	119.3	119.59	118.71	119.49	10481536
24-Jan-11	118.36	119.58	118.34	119.56	12307690
21-Jan-11	118.71	118.8	117.97	118.46	9669367
20-Jan-11	117.84	118.34	117.33	118.12	10935590
19-Jan-11	118.35	118.49	117.86	118.16	9080235
18-Jan-11	117.76	118.43	117.74	118.23	4665972
14-Jan-11	-	-	-	117.69	0
13-Jan-11	117.37	117.38	116.82	117.2	6066178
12-Jan-11	117.15	117.65	117.01	117.4	5259524
11-Jan-11	116.63	116.86	116.17	116.55	5124155
10-Jan-11	116.16	116.34	115.56	116.2	6166684
7-Jan-11	116.91	117.1	115.82	116.57	9250636
6-Jan-11	117.14	117.19	116.5	116.78	7163153
5-Jan-11	116.46	117.19	116.3	117.04	7568745
4-Jan-11	116.71	116.73	116.11	116.64	9781328
3-Jan-11	116.41	116.86	116.36	116.41	9112030
31-Dec-10	115.32	115.73	115.04	115.63	3725832
30-Dec-10	115.53	115.71	115.26	115.45	6599480
29-Dec-10	115.71	115.98	115.62	115.65	6626978
28-Dec-10	115.77	115.88	115.34	115.79	4738561
27-Dec-10	115.36	115.64	115.15	115.54	4139074
23-Dec-10	-	-	-	115.73	0
22-Dec-10	115.35	115.66	115.25	115.58	3488310
21-Dec-10	115.11	115.46	114.99	115.31	4785214
20-Dec-10	115.14	115.15	114.38	114.75	6742675
17-Dec-10	114.93	114.99	114.48	114.95	4622379
16-Dec-10	114.99	115.39	114.42	115.24	8115782
15-Dec-10	114.91	115.44	114.68	114.89	5858984
14-Dec-10	114.63	115.38	114.59	115.01	5215945
13-Dec-10	114.67	115.03	114.43	114.49	4763178
10-Dec-10	114.1	114.34	113.77	114.29	8295771
9-Dec-10	114.35	114.39	113.51	113.92	5239203
8-Dec-10	113.7	114.08	113.45	113.89	6518668
7-Dec-10	114.62	114.71	113.67	113.73	7621060
6-Dec-10	113.78	114.05	113.63	113.74	6181089
3-Dec-10	113.34	114.02	113.31	113.94	4552880
2-Dec-10	112.77	113.87	112.75	113.74	6150521
1-Dec-10	111.68	112.9	111.59	112.67	7314785
30-Nov-10	109.67	110.76	109.56	110.17	8064810
29-Nov-10	110.26	110.86	109.4	110.65	6044572
26-Nov-10	110.94	111.35	110.64	110.64	2330192
24-Nov-10	-	-	-	111.85	0
23-Nov-10	110.78	110.81	109.9	110.39	6622796
22-Nov-10	111.55	111.86	110.54	111.82	6815643
19-Nov-10	111.66	112.06	111.18	112.01	4475442
18-Nov-10	111.36	112.37	111.35	112.15	7162007
17-Nov-10	110.64	110.79	110.26	110.44	5566697
16-Nov-10	111.59	111.74	110.07	110.5	9552218
15-Nov-10	112.32	113.03	112.18	112.25	6610651
12-Nov-10	112.46	112.99	111.65	112.16	8696651
11-Nov-10	112.9	113.26	112.53	113.08	5517804
10-Nov-10	113.62	113.89	112.76	113.73	9956860
9-Nov-10	114.38	114.41	113.23	113.69	5847288
8-Nov-10	114.14	114.35	113.78	114.22	4081641
5-Nov-10	114.45	114.63	114.05	114.54	6348557
4-Nov-10	113.31	114.52	113.24	114.43	9356702
3-Nov-10	112.07	112.37	111.06	112.3	10113076
2-Nov-10	112.01	112.28	111.85	111.88	4073521
1-Nov-10	111.68	112.51	110.67	111.32	9428432
29-Oct-10	111.02	111.38	110.81	111.31	5972214
28-Oct-10	111.77	111.86	110.58	111.1	5658832
27-Oct-10	111.12	111.46	110.26	111.31	7612757
26-Oct-10	111.2	111.91	110.93	111.76	5371860
25-Oct-10	111.9	112.55	111.66	111.71	6127621
22-Oct-10	111.59	111.68	111.15	111.36	3550447
21-Oct-10	111.58	112.21	110.7	111.54	6982844
20-Oct-10	110.09	111.58	109.82	111.09	7394606
19-Oct-10	110.29	110.68	109.17	109.84	9258604
18-Oct-10	110.68	111.59	110.55	111.01	4437440
15-Oct-10	111.43	111.47	110.11	110.68	9378260
14-Oct-10	111.05	111.23	110.31	111.07	8978738
13-Oct-10	110.82	111.64	110.66	111.06	6922364
12-Oct-10	109.93	110.63	109.21	110.26	5379856
11-Oct-10	110.29	110.4	109.88	110.26	3527533
8-Oct-10	109.66	110.41	109.38	110.16	4813704
7-Oct-10	110.09	110.11	109.01	109.6	5286301
6-Oct-10	109.44	109.83	109.27	109.77	7220842
5-Oct-10	108.41	109.68	108.27	109.4	6496564
4-Oct-10	108.16	108.55	107.07	107.57	5564017
1-Oct-10	108.55	108.73	107.84	108.32	5989239
30-Sep-10	108.91	109.52	107.47	107.91	11671677
29-Sep-10	108.35	108.71	108	108.31	6283222
28-Sep-10	108.36	108.87	107.3	108.56	7873055
27-Sep-10	108.57	108.73	108.08	108.19	3990299
24-Sep-10	107.77	108.66	107.67	108.57	5336370
23-Sep-10	106.64	107.62	106.41	106.67	7549311
22-Sep-10	107.56	108.04	107.08	107.4	5594987
21-Sep-10	107.54	108.31	107.17	107.62	8385321
20-Sep-10	106.4	107.72	106.2	107.52	5261264
17-Sep-10	106.35	106.49	105.65	106.07	7777996
16-Sep-10	105.67	106.24	105.4	106.19	5452389
15-Sep-10	105.2	106.06	104.98	105.94	4382559
14-Sep-10	105.48	106.07	105.17	105.44	5079873
13-Sep-10	105.65	105.86	105.06	105.67	4944842
10-Sep-10	104.42	104.82	104.15	104.78	3524027
9-Sep-10	104.98	105	103.97	104.25	4403845
8-Sep-10	103.71	104.4	103.68	103.98	5743139
7-Sep-10	104.16	104.29	103.41	103.56	4208302
6-Sep-10	-	-	-	104.58	0
3-Sep-10	-	-	-	104.58	0
2-Sep-10	102.91	103.29	102.62	103.28	3787349
1-Sep-10	101.36	102.9	101.33	102.8	8515595
31-Aug-10	99.89	100.85	99.52	100.2	10529502
30-Aug-10	101.23	101.54	100.16	100.17	4731138
27-Aug-10	100.53	101.63	99.4	101.58	10432365
26-Aug-10	100.96	101.06	99.67	99.93	8262998
25-Aug-10	99.91	100.98	99.37	100.61	9741121
24-Aug-10	100.73	101.15	99.91	100.4	9552891
23-Aug-10	102.54	103.05	101.7	101.76	5552355
20-Aug-10	102.43	102.48	101.47	102.14	8548639
19-Aug-10	104.08	104.31	102.55	103.06	8884734
18-Aug-10	104.26	105.11	103.68	104.57	6346230
17-Aug-10	103.99	105.12	103.67	104.33	5463800
16-Aug-10	102.81	103.59	102.38	103.28	5820500
13-Aug-10	103.21	103.8	103.1	103.35	6483668
12-Aug-10	102.85	103.87	102.78	103.45	14562737
11-Aug-10	105.19	105.21	103.91	104.13	9496137
10-Aug-10	106.36	107.18	105.67	106.66	8437298
9-Aug-10	107	107.37	106.64	107.12	3723692
6-Aug-10	105.92	106.73	105.31	106.69	7524991
5-Aug-10	106.43	106.88	106.23	106.88	3635388
4-Aug-10	106.65	107.15	106.38	106.96	7293330
3-Aug-10	106.48	106.83	106.06	106.39	5440015
2-Aug-10	106.08	106.99	105.88	106.73	6852959
30-Jul-10	103.8	105.13	103.54	104.7	11705921
29-Jul-10	105.66	105.93	103.92	104.67	11633280
28-Jul-10	105.24	105.55	104.69	105.09	7161286
27-Jul-10	105.75	105.84	105	105.44	10259738
26-Jul-10	104.41	105.33	104.21	105.26	9043156
23-Jul-10	103.11	104.5	102.92	104.27	13384177
22-Jul-10	102.25	103.71	102.22	103.25	10389232
21-Jul-10	102.67	102.7	100.72	101.23	10812935
20-Jul-10	100.1	102.4	100.04	102.33	9204473
19-Jul-10	101.41	101.9	100.76	101.62	7289475
16-Jul-10	103.01	103.11	100.83	101.01	12219616
15-Jul-10	103.72	103.88	102.49	103.7	11501307
14-Jul-10	103.53	104.09	103.12	103.75	8757825
13-Jul-10	103.22	104.18	103.17	103.73	9339099
12-Jul-10	101.85	102.3	101.55	102.25	6613550
9-Jul-10	101.46	102.13	101.28	102.11	7378934
8-Jul-10	100.9	101.51	100.4	101.51	9461142
7-Jul-10	97.54	100.37	97.5	100.29	12256174
6-Jul-10	97.99	98.62	96.61	97.45	10252502
5-Jul-10	-	-	-	96.87	0
2-Jul-10	-	-	-	96.87	0
1-Jul-10	97.75	98	96.26	97.34	18565153
30-Jun-10	98.51	99.13	97.59	97.73	13389003
29-Jun-10	100.19	100.23	98.13	98.73	16676808
28-Jun-10	101.69	102.05	101.04	101.44	6771958
25-Jun-10	101.8	102.03	100.83	101.72	10896573
24-Jun-10	102.51	102.64	101.3	101.56	13411567
23-Jun-10	103.08	103.68	102.27	102.99	12969000
22-Jun-10	104.5	104.94	102.84	102.93	11925292
21-Jun-10	105.73	105.96	103.96	104.45	10260763
18-Jun-10	104.51	104.84	104.23	104.49	6894762
17-Jun-10	104.51	104.62	103.38	104.56	9746017
16-Jun-10	103.69	104.48	103.52	104.29	9603832
15-Jun-10	102.81	104.29	102.1	104.17	9404700
14-Jun-10	102.99	103.49	102.04	102.14	8996320
11-Jun-10	101.07	102.35	101.02	102.31	9072558
10-Jun-10	100.6	101.98	100.6	101.88	13826568
9-Jun-10	99.98	100.78	98.8	99.15	16083566
8-Jun-10	98.36	99.67	97.7	99.44	25095574
7-Jun-10	99.66	99.92	98.2	98.27	13694513
4-Jun-10	100.97	101.18	99	99.44	20050268
3-Jun-10	102.99	103.26	101.84	102.69	11858469
2-Jun-10	100.86	102.65	100.41	102.61	14884630
1-Jun-10	100.67	102.29	100.23	100.32	17013842
31-May-10	-	-	-	101.47	0
28-May-10	-	-	-	101.47	0
27-May-10	101.44	102.73	101.07	102.72	18333915
26-May-10	100.88	101.8	99.52	99.68	18505057
25-May-10	98.53	100.57	97.75	100.46	25172169
24-May-10	101.37	101.98	100.53	100.68	16543605
21-May-10	99.3	101.97	99.02	101.84	30848252
20-May-10	102.97	103.25	101	101.11	28708079
19-May-10	104.96	105.58	103.59	104.77	24115593
18-May-10	107.29	107.51	105.14	105.39	19225993
17-May-10	106.69	106.92	104.66	106.52	17555194
14-May-10	107.45	107.67	105.62	106.51	17965713
13-May-10	108.95	109.46	107.97	108.1	11165681
12-May-10	108.08	109.35	107.95	109.26	12985457
11-May-10	107.14	108.93	106.98	107.67	16440579
10-May-10	107.57	108.47	107	108	20455230
7-May-10	105.02	105.94	102.54	103.78	33887367
6-May-10	108.37	109.15	99.16	105.26	34425239
5-May-10	108.55	109.56	108.25	108.8	18900369
4-May-10	110.51	110.54	108.7	109.36	19917606
3-May-10	110.57	111.82	110.57	111.54	8330163
30-Apr-10	111.81	112	110.04	110.1	14619013
29-Apr-10	110.94	112	110.92	111.69	7472549
28-Apr-10	110.38	110.84	109.69	110.55	14837330
27-Apr-10	111.76	112.18	109.73	109.87	19879241
26-Apr-10	112.11	112.58	112.02	112.08	8021981
23-Apr-10	111.29	112.04	111.05	111.96	13874967
22-Apr-10	110.61	111.51	110.15	111.35	9947954
21-Apr-10	111.14	111.5	110.69	111.16	9117046
20-Apr-10	111.22	111.43	110.78	111.1	8904691
19-Apr-10	109.86	110.91	109.74	110.84	10482471
16-Apr-10	111.26	111.5	109.7	110.18	22113428
15-Apr-10	111.08	111.62	111.04	111.56	8667407
14-Apr-10	110.6	111.32	110.43	111.29	7987372
13-Apr-10	110	110.44	109.53	110.25	6105750
12-Apr-10	110.14	110.36	109.98	110.18	4366464
9-Apr-10	109.52	110.08	109.41	110.06	6018208
8-Apr-10	108.71	109.57	108.5	109.37	8765062
7-Apr-10	109.55	109.7	108.52	109.05	10895399
6-Apr-10	109.45	109.87	109.28	109.72	4411353
5-Apr-10	109.59	109.88	109.25	109.73	4246059
2-Apr-10	-	-	-	109.28	0
1-Apr-10	-	-	-	109.28	0
31-Mar-10	108.82	109.04	108.32	108.61	6080513
30-Mar-10	109.01	109.38	108.67	109.13	5781712
29-Mar-10	108.79	109.16	108.67	108.92	5886247
26-Mar-10	108.63	109.07	108.13	108.43	8865000
25-Mar-10	108.99	109.53	108.32	108.44	9530788
24-Mar-10	108.52	108.81	108.22	108.4	7076082
23-Mar-10	108.03	108.92	107.83	108.87	9105842
22-Mar-10	106.95	108.07	106.92	107.79	8835416
19-Mar-10	108.13	108.17	106.92	107.34	12067963
18-Mar-10	107.53	108.03	107.46	107.95	7502577
17-Mar-10	107.31	107.87	107.23	107.52	6991922
16-Mar-10	106.78	107.12	106.41	107.07	6854877
15-Mar-10	106.3	106.63	105.87	106.57	6760819
12-Mar-10	106.64	106.68	106.13	106.42	10140658
11-Mar-10	105.64	106.29	105.24	106.28	7748824
10-Mar-10	105.82	106.14	105.38	105.77	7330807
9-Mar-10	105.44	106.23	105.41	105.71	8672249
8-Mar-10	105.72	105.96	105.5	105.59	5732761
5-Mar-10	104.99	105.77	104.87	105.76	6756959
4-Mar-10	104.24	104.57	103.96	104.5	6174949
3-Mar-10	104.35	104.77	103.83	104.09	5894067
2-Mar-10	104.43	104.64	103.95	104.01	5677581
1-Mar-10	103.67	104.2	103.58	104.02	5819603
26-Feb-10	103.35	103.61	102.78	103.3	6966913
25-Feb-10	102.25	103.34	101.92	103.3	10053804
24-Feb-10	103.18	103.95	102.99	103.7	9660363
23-Feb-10	103.61	104.14	102.69	102.87	10812020
22-Feb-10	104.38	104.38	103.71	103.84	5291045
19-Feb-10	103.7	104.39	103.42	103.99	9324418
17-Feb-10	103.16	103.44	102.95	103.38	8788299
16-Feb-10	102.01	102.97	101.59	102.81	8960310
15-Feb-10	-	-	-	101.27	0
12-Feb-10	100.53	101.37	99.99	101.27	13643812
11-Feb-10	100.42	101.75	99.87	101.58	9937358
10-Feb-10	100.55	100.97	99.75	100.52	11212088
9-Feb-10	100.16	101.49	99.84	100.65	19229371
8-Feb-10	100	100.38	99.12	99.22	10929464
5-Feb-10	100.15	100.34	98.36	100.16	28943970
4-Feb-10	101.95	102.07	100.01	100.04	16419204
3-Feb-10	102.62	103.06	102.34	102.63	6564799
2-Feb-10	101.95	103.1	101.68	102.88	8907739
1-Feb-10	101.21	102.35	101.07	101.84	9985413
29-Jan-10	101.56	102.36	100.41	100.55	14569343
28-Jan-10	102.59	102.62	100.51	101.2	13413951
27-Jan-10	101.67	102.51	100.99	102.3	16207895
26-Jan-10	101.66	103.06	101.48	101.88	18358628
25-Jan-10	102.39	102.52	101.67	101.91	18238750
22-Jan-10	103.38	103.86	101.55	101.63	24615713
21-Jan-10	105.97	106.11	103.71	103.71	22253760
20-Jan-10	106.5	106.54	105.13	106.02	11904459
19-Jan-10	105.9	107.23	105.86	107.17	10881108
18-Jan-10	-	-	-	106.01	0
15-Jan-10	106.94	106.98	105.54	106.01	14028756
14-Jan-10	106.64	107.15	106.58	107.03	7040619
13-Jan-10	106.33	106.99	106.04	106.75	8620253
12-Jan-10	105.85	106.42	105.58	106.14	8875465
11-Jan-10	106.4	106.66	105.82	106.54	6858294
8-Jan-10	105.67	106.11	105.44	106.11	4912227
7-Jan-10	105.38	106.02	104.95	105.94	6313467
6-Jan-10	105.5	105.85	105.36	105.56	6799151
5-Jan-10	105.61	105.67	104.97	105.49	6551727
4-Jan-10	104.84	105.87	104.76	105.66	8981390
1-Jan-10	-	-	-	104.07	0
31-Dec-09	105.34	105.39	104.03	104.07	5196255
30-Dec-09	104.93	105.33	104.88	105.22	3244085
